mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
2.5514988899230957,0.022779913602001114,0.03049317995707194,0.0005896417581184507,0.01,3,100,0.6,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.6722172217221722,0.6741674167416741,0.6722049281776245,0.6728631888804902,0.000922242021100589,88
2.8597416083017984,0.01742766523835141,0.02980939547220866,0.001652669029240254,0.01,3,100,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.6726297629762976,0.6742424242424242,0.6721674230206653,0.6730132034131291,0.0008894483099177437,86
3.102967898050944,0.09050549818171984,0.030325889587402344,0.002448791975986896,0.01,3,100,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.673004800480048,0.6746549654965497,0.6722799384915426,0.6733132348227134,0.0009938266537077402,84
5.041174570719401,0.03563595867505484,0.051466782887776695,0.0002652108042282727,0.01,3,200,0.6,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.673079807980798,0.678030303030303,0.672467464276338,0.6745258584291464,0.0024905943300117476,74
5.868078390757243,0.149959951261555,0.050843397776285805,0.0009769340334997729,0.01,3,200,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.6732673267326733,0.6778052805280528,0.6722799384915426,0.6744508485840894,0.0024059501428322153,76
6.2732307116190595,0.19678637443954242,0.055902560551961265,0.0032157633765295553,0.01,3,200,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.6731923192319232,0.6782928292829283,0.6721299178637062,0.6745383554595192,0.0026900098432032097,73
7.641340812047322,0.04085027726765596,0.07544374465942383,0.00041297406078029923,0.01,3,300,0.6,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.6}",0.6731923192319232,0.6788928892889289,0.673367588043356,0.6751509321880693,0.0026469305490914087,67
8.720166762669882,0.16665706929465926,0.0726312796274821,0.0006789631572145729,0.01,3,300,0.8,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.673079807980798,0.6788928892889289,0.6730675467876833,0.6750134146858033,0.002743207366257703,70
9.016376813252768,0.0538764809671233,0.07762797673543294,0.0037270940194776177,0.01,3,300,1.0,"{'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",0.6729297929792979,0.6788928892889289,0.6734425983572742,0.6750884268751669,0.0026982948976734217,69
3.756123145421346,0.06167138181636893,0.05868204434712728,0.0032664308993966187,0.01,5,100,0.6,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.6729672967296729,0.6766801680168016,0.6735926189851105,0.6744133612438618,0.0016230766443540163,78
4.398852825164795,0.0363280691121739,0.06252360343933105,0.005277404962152596,0.01,5,100,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.6729672967296729,0.6767176717671767,0.6734801035142332,0.6743883573370276,0.001660325667943559,79
4.863697052001953,0.07782029150680533,0.05730557441711426,0.002680890486848261,0.01,5,100,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.6727422742274227,0.6764176417641764,0.6732925777294378,0.6741508312403456,0.0016185448092437631,81
7.241528193155925,0.04973022350360983,0.10756365458170573,0.0008455637697910369,0.01,5,200,0.6,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.6748049804980498,0.6796054605460546,0.6753178562052282,0.6765760990831109,0.0021522907993778697,51
9.11629311243693,0.013014317281459594,0.12204750378926595,0.018940170861371963,0.01,5,200,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.6737173717371737,0.6798679867986799,0.6751303304204328,0.676238562985429,0.002630418340910157,54
11.242793480555216,0.35933612801311404,0.18860681851704916,0.02626990059174107,0.01,5,200,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.6731923192319232,0.6796429642964297,0.6746427633799648,0.6758260156361059,0.002763182930765124,60
13.497253576914469,0.1629617220910391,0.2585407892862956,0.01098291780528896,0.01,5,300,0.6,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.6}",0.6772427242724273,0.6817806780678067,0.6755053819900236,0.6781762614434191,0.002645556520303144,10
17.804163058598835,0.2056104304534421,0.25669089953104657,0.004727051974781742,0.01,5,300,0.8,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.6777677767776777,0.6817806780678067,0.6753553613621873,0.678301272069224,0.0026501115211067924,3
21.321552356084187,0.38219737024721495,0.24749954541524252,0.002279925225024241,0.01,5,300,1.0,"{'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",0.6773552355235524,0.6808805880588059,0.67524284589131,0.6778262231578894,0.0023255689197218214,18
8.139625390370687,0.2548810585914565,0.15659459431966147,0.01769924007554701,0.01,7,100,0.6,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.6}",0.6741674167416741,0.6776927692769277,0.6757679180887372,0.6758760347024463,0.0014412481919212948,59
9.700456937154135,0.2263633452272862,0.14969833691914877,0.003585036079434641,0.01,7,100,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.6737548754875488,0.6779177917791779,0.6753553613621873,0.6756760095429714,0.0017145610623242836,64
10.464541991551718,0.2447299438489867,0.1733668645222982,0.03584537291751238,0.01,7,100,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.6741299129912991,0.6766051605160516,0.6749803097925965,0.6752384610999824,0.001026870374918244,65
15.800885597864786,0.4237765251994288,0.29182132085164386,0.018026749549651534,0.01,7,200,0.6,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.6}",0.676905190519052,0.6794929492949295,0.6753553613621873,0.6772511670587229,0.0017067870985754744,42
18.951514720916748,0.283915008443067,0.29107435544331867,0.004334641566775745,0.01,7,200,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.6757425742574258,0.67994299429943,0.6748302891647602,0.6768386192405386,0.0022264956624367953,49
22.16697907447815,0.44999055488415485,0.3409488995869954,0.030239185985858535,0.01,7,200,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.6764176417641764,0.6794179417941795,0.6749052994786783,0.6769136276790113,0.0018753642646517164,48
23.568496147791546,0.3110394176315237,0.4789796670277913,0.06150996080674281,0.01,7,300,0.6,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.6}",0.6773177317731773,0.6805055505550555,0.6747177736938829,0.6775136853407052,0.002366909179943528,29
26.316441138585407,0.24174439380763105,0.2591087818145752,0.0032735875158980813,0.01,7,300,0.8,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.6775802580258026,0.6794179417941795,0.6748302891647602,0.6772761629949141,0.0018852045871138663,41
25.807271401087444,0.15327259798426915,0.2527159849802653,0.0007886727152843433,0.01,7,300,1.0,"{'learning_rate': 0.01, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",0.6770552055205521,0.6799054905490549,0.674755278850842,0.6772386583068163,0.0021065629712390837,44
4.1565665404001875,0.04994974117662331,0.04735342661539713,0.00034481922997090046,0.05,3,100,0.6,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.6751050105010501,0.6812181218121812,0.6757304129317782,0.6773511817483365,0.0027462339234080495,37
4.478355328241984,0.06862766515208886,0.04828564325968424,0.0005731031969169306,0.05,3,100,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.6754425442544254,0.6815931593159316,0.6760304541874508,0.6776887192526025,0.0027712691049930883,24
4.494528611501058,0.0969752202119004,0.028553167978922527,0.00048062435192137987,0.05,3,100,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.6757050705070508,0.6812556255625563,0.674755278850842,0.6772386583068163,0.002866768854513858,44
4.998844305674235,0.07001625782656203,0.05204566319783529,0.0018165068862021972,0.05,3,200,0.6,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.6755175517551755,0.6811056105610561,0.67565540261786,0.6774261883113638,0.0026023530100960073,33
5.70326550801595,0.03114151956648597,0.05401770273844401,0.004165808731235405,0.05,3,200,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.6764176417641764,0.682005700570057,0.6762554851292053,0.6782262758211463,0.0026732766745545156,4
6.130669673283895,0.10049017769548899,0.05425572395324707,0.0036489553806489205,0.05,3,200,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.6758925892589259,0.6815931593159316,0.6745677530660465,0.6773511672136348,0.003047914093436431,38
7.397398074467977,0.09782295776473561,0.07742524147033691,0.001984474012849927,0.05,3,300,0.6,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.6}",0.6764926492649265,0.6820807080708071,0.6753553613621873,0.6779762395659737,0.0029392008237848935,14
8.401760498682657,0.18048069793445015,0.07329456011454265,0.0004510936782622168,0.05,3,300,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.6767176717671767,0.6821932193219322,0.6757679180887372,0.6782262697259487,0.002831727957182424,5
8.999608437220255,0.16116939809759712,0.07311534881591797,0.0008172254638821553,0.05,3,300,1.0,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",0.6761926192619262,0.6812931293129313,0.6747927840078011,0.6774261775275529,0.0027934294057668013,34
3.6760098139444985,0.07239878652208502,0.06233930587768555,0.007731769749892414,0.05,5,100,0.6,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.6775052505250525,0.6812556255625563,0.676593031541837,0.6784513025431487,0.0020176234478910134,2
4.341474215189616,0.0873167954923777,0.056808153788248696,0.001944794806521934,0.05,5,100,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.6766801680168016,0.6814431443144314,0.6752803510482691,0.6778012211265008,0.0026378748095690443,20
4.9162360827128095,0.047969166750279624,0.059627691904703774,0.00418179170301225,0.05,5,100,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.6767551755175517,0.6812556255625563,0.6750178149495556,0.6776762053432211,0.0026285347332364317,26
6.98254919052124,0.0500249005005667,0.10268648465474446,0.0010236269752575539,0.05,5,200,0.6,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.6771302130213022,0.6811056105610561,0.6762929902861643,0.6781762712895075,0.0020993660793892934,8
8.517988443374634,0.08263923937645473,0.10609904925028484,0.0018853931530888382,0.05,5,200,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.676942694269427,0.681893189318932,0.6758054232456963,0.6782137689446851,0.0026428453181084567,6
9.22983161608378,0.20466502497266761,0.1042629877726237,0.0007103087782518218,0.05,5,200,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.6761926192619262,0.681030603060306,0.6758429284026554,0.6776887169082958,0.0023673787493079697,25
10.464819033940634,0.15153354075934447,0.15544994672139487,0.006202025782461479,0.05,5,300,0.6,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.6}",0.6770927092709271,0.6797554755475548,0.6748677943217193,0.6772386597134004,0.0019980545688393658,43
12.378214915593466,0.11998373870670702,0.15808852513631186,0.0055705216053477434,0.05,5,300,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.6766051605160516,0.6804305430543054,0.6753928665191464,0.6774761900298344,0.0021468683438337884,30
13.80446203549703,0.20796337024269643,0.1563254197438558,0.0027141456577885912,0.05,5,300,1.0,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",0.675967596759676,0.6807680768076808,0.67565540261786,0.677463692061739,0.002340026382679787,31
5.119892040888469,0.08106461508156255,0.09181515375773112,0.0011629223179895362,0.05,7,100,0.6,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.6}",0.6781428142814282,0.6788178817881788,0.6754303716761054,0.6774636892485709,0.001463947698869971,32
5.944979429244995,0.04178928829416063,0.09055503209431966,0.0008295234487813109,0.05,7,100,0.8,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.6775802580258026,0.6803555355535553,0.6753928665191464,0.6777762200328348,0.0020307341558198923,21
6.653164227803548,0.15399197181958346,0.09203823407491048,0.003481110134568902,0.05,7,100,1.0,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.6763426342634263,0.6799054905490549,0.6758429284026554,0.6773636844050456,0.00180886895455237,35
9.535220384597778,0.12611598661275406,0.17551477750142416,0.0038290090327946042,0.05,7,200,0.6,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.6}",0.6771677167716772,0.6771677167716772,0.6734425983572742,0.6759260106335429,0.0017560376610315125,58
11.609045346577963,0.03667652317500076,0.19605890909830728,0.031297309838033416,0.05,7,200,0.8,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.6763801380138014,0.676942694269427,0.673855155083824,0.6757259957890175,0.0013426717378278428,63
12.751187403996786,0.20680547504495816,0.17621517181396484,0.0026558357497024655,0.05,7,200,1.0,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.6743174317431743,0.6782178217821783,0.6753553613621873,0.6759635382958465,0.0016493776606277533,57
14.474669853846232,0.19758949120217092,0.2630789279937744,0.006711385061634658,0.05,7,300,0.6,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.6}",0.6736798679867987,0.6736423642364237,0.6725424745902562,0.6732882356044928,0.0005275548948305553,85
17.41372545560201,0.23237565352394576,0.2589687506357829,0.005167576722284765,0.05,7,300,0.8,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.6737548754875488,0.6737173717371737,0.6735551138281514,0.6736757870176246,8.669158673628872e-05,83
