mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
19.649799664815266,0.2850291543426758,0.2607969443003337,0.007582892840423614,0.05,7,300,1.0,"{'learning_rate': 0.05, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",0.6733423342334234,0.6760801080108011,0.673817649926865,0.6744133640570298,0.0011944337033877304,77
2.366434176762899,0.012773497139186477,0.030167420705159504,0.0005917481357911434,0.1,3,100,0.6,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.6765301530153015,0.6812556255625563,0.6750178149495556,0.6776011978424711,0.002656805484947541,28
2.7618818283081055,0.07940946753373247,0.029395659764607746,0.001346186972523284,0.1,3,100,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.6764551455145514,0.6823432343234324,0.6747177736938829,0.6778387178439557,0.003263190335262093,17
2.9635581970214844,0.06415187946511133,0.029657522837320965,0.0016319044982719111,0.1,3,100,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.6756675667566757,0.6814056405640564,0.6749052994786783,0.6773261689331368,0.0029013593872970127,39
4.700580914815267,0.09298172169384426,0.05015865961710612,0.0011208845990255559,0.1,3,200,0.6,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.6767551755175517,0.6817431743174317,0.6753553613621873,0.6779512370657236,0.002741527677294594,15
5.683822234471639,0.03571453109745558,0.053308566411336265,0.0027364934660548184,0.1,3,200,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.6768676867686768,0.6822307230723073,0.6754678768330645,0.6781887622246829,0.002914670088163904,7
6.066671371459961,0.06201240885466008,0.0527945359547933,0.0017888249072063977,0.1,3,200,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.6763801380138014,0.6823057305730573,0.67565540261786,0.6781137570682395,0.002978902677984325,12
7.291235446929932,0.04991281897773522,0.07877286275227864,0.004539987999110174,0.1,3,300,0.6,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.6}",0.6767176717671767,0.6817056705670567,0.6747177736938829,0.6777137053427054,0.002938450594016452,23
8.374590396881104,0.1026831612524751,0.07407657305399577,0.0007998669689606318,0.1,3,300,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.676980198019802,0.6814806480648065,0.6749803097925965,0.677813718625735,0.002718414594780761,19
8.843040068944296,0.20454892183323886,0.07705227533976237,0.0026437948331926938,0.1,3,300,1.0,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",0.676905190519052,0.6825307530753075,0.6750928252634737,0.6781762562859445,0.0031667437188524538,11
3.7035439014434814,0.04804475883425032,0.05604283014933268,0.002266907925309199,0.1,5,100,0.6,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.6768676867686768,0.6815556555655565,0.676105464501369,0.6781762689452008,0.0024097629404258238,9
4.267941951751709,0.04222876262414076,0.05612055460611979,0.000925859954735051,0.1,5,100,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.6770177017701771,0.6807680768076808,0.6754678768330645,0.6777512184703075,0.0022250940062176036,22
4.683013995488484,0.09323738217357375,0.059861183166503906,0.004952029813209829,0.1,5,100,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.6766426642664266,0.6816306630663066,0.6759179387165736,0.6780637553497689,0.0025394789195652494,13
7.068024555842082,0.04719660296544341,0.10301597913106282,0.0002566856493813669,0.1,5,200,0.6,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.6767926792679267,0.6788178817881788,0.6740801860255785,0.6765635823605614,0.0019409283568202623,52
8.456748723983765,0.12242220156689311,0.1061866283416748,0.0010109226842242608,0.1,5,200,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.6758175817581759,0.678967896789679,0.673367588043356,0.6760510221970703,0.0022922674861977294,56
9.243535359700521,0.04533148368323077,0.10682423909505208,0.004393088904848535,0.1,5,200,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.6756675667566757,0.6805055505550555,0.6749803097925965,0.6770511423681093,0.0024586964669921804,47
10.715596040089926,0.14273064871323016,0.15869760513305664,0.005021895661521672,0.1,5,300,0.6,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.6}",0.6749174917491749,0.6749174917491749,0.672917526159847,0.6742508365527323,0.0009427928202356777,80
12.707237799962362,0.0995967793045931,0.15804648399353027,0.004302247363084312,0.1,5,300,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.6733798379837984,0.6757800780078008,0.6722049281776245,0.6737882813897412,0.0014878493626587696,82
13.881961743036905,0.21548729026311195,0.15505401293436685,0.0007821590864006077,0.1,5,300,1.0,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",0.6742424242424242,0.6772427242724273,0.6722424333345836,0.6745758606164783,0.002054931017078556,72
5.029030879338582,0.09843683064984816,0.09424328804016113,0.006281705607579605,0.1,7,100,0.6,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.6}",0.674992499249925,0.6748799879987999,0.6736301241420696,0.6745008704635982,0.0006174215538560863,75
5.84442925453186,0.09914212961767258,0.09189772605895996,0.0037240130383826603,0.1,7,100,0.8,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.6750300030003,0.6777677767776777,0.6725049694332971,0.6751009164037582,0.002149117155036661,68
6.468674182891846,0.06322105473937144,0.09044361114501953,0.0015080337683399184,0.1,7,100,1.0,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.6750675067506751,0.6772802280228023,0.6732175674155196,0.6751884340629989,0.0016607769996081162,66
9.727275053660074,0.1507808064860871,0.17473363876342773,0.0035668249267216674,0.1,7,200,0.6,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.6}",0.6697794779477948,0.66996699669967,0.6697670929752841,0.6698378558742496,9.145622442351418e-05,96
11.678617636362711,0.11706726691473945,0.1884922981262207,0.018875126389881976,0.1,7,200,0.8,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.6711671167116712,0.6715421542154215,0.6708172373701384,0.6711755027657437,0.0002960054645565133,93
12.941418250401815,0.3310967953238123,0.17732628186543783,0.002379133349381613,0.1,7,200,1.0,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.6717671767176717,0.6731173117311731,0.669729587818325,0.6715380254223899,0.001392492026193227,92
14.52269180615743,0.14528648086250037,0.2672460079193115,0.006968033199804558,0.1,7,300,0.6,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.6}",0.6631788178817882,0.6658040804080408,0.6648539174136444,0.6646122719011579,0.0010852941991967716,103
17.50104482968648,0.2079753038373639,0.2611704667409261,0.003070910785056361,0.1,7,300,0.8,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.6651290129012901,0.6675667566756676,0.6656790308667442,0.6661249334812339,0.0010439573853325643,101
19.41743763287862,0.13139985110652042,0.2555832068125407,0.00018952305942520478,0.1,7,300,1.0,"{'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",0.6677917791779178,0.6695169516951696,0.6671417319881484,0.6681501542870786,0.0010022447150621202,100
2.3874386151631675,0.024315930430906196,0.02895506223042806,0.000950046161233566,0.2,3,100,0.6,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",0.6775052505250525,0.6831683168316832,0.6749803097925965,0.6785512923831107,0.003423596305508863,1
2.780688762664795,0.05688868446176589,0.02973016103108724,0.001542503550309587,0.2,3,100,0.8,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",0.6766801680168016,0.6824932493249325,0.6744927427521284,0.6778887200312876,0.003376139297497325,16
3.0083159605662027,0.06716222522587338,0.031098206837972004,0.004140790388781779,0.2,3,100,1.0,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}",0.6762301230123012,0.6806555655565557,0.6744927427521284,0.6771261437736618,0.0025945116603173506,46
4.8848557472229,0.05198536360081812,0.052500645319620766,0.0015240324085090723,0.2,3,200,0.6,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.6}",0.6764926492649265,0.680993099309931,0.6744177324382102,0.6773011603376893,0.0027445861850214355,40
5.705842733383179,0.1376098891082251,0.0502615769704183,0.0008987133303310139,0.2,3,200,0.8,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 0.8}",0.6774677467746775,0.6805805580558055,0.6749052994786783,0.6776512014363871,0.002320543282508265,27
6.145384709040324,0.05758469245577204,0.05283856391906738,0.001987605490179531,0.2,3,200,1.0,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 200, 'subsample': 1.0}",0.6756300630063007,0.680955595559556,0.6755053819900236,0.6773636801852935,0.0025403777121854295,36
7.351986328760783,0.13629850502310611,0.07494052251180013,0.0014862108979819667,0.2,3,300,0.6,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.6}",0.6753675367536753,0.6786303630363036,0.6734425983572742,0.6758134993824177,0.002141243811576592,61
8.51878046989441,0.06430971804009243,0.08355442682902019,0.009715156949337882,0.2,3,300,0.8,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300, 'subsample': 0.8}",0.6748424842484249,0.6802430243024302,0.6731425571016014,0.6760760218841521,0.0030271405585225336,55
8.837419112523397,0.11237336833666192,0.0747087796529134,0.0009655874026991263,0.2,3,300,1.0,"{'learning_rate': 0.2, 'max_depth': 3, 'n_estimators': 300, 'subsample': 1.0}",0.6755925592559255,0.6798304830483048,0.6746052582230057,0.6766761001757454,0.002266611172716324,50
3.5807418823242188,0.07285979491631554,0.05797219276428223,0.0025572583038778723,0.2,5,100,0.6,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",0.6742049204920492,0.6760801080108011,0.6746052582230057,0.6749634289086187,0.0008063484514133707,71
4.254523754119873,0.04742128618891666,0.05475123723347982,0.0009011933267703168,0.2,5,100,0.8,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",0.6764176417641764,0.6791929192919292,0.6731425571016014,0.6762510393859023,0.002472857715663098,53
4.626327355702718,0.0787916149627329,0.054243246714274086,0.0014165358038907172,0.2,5,100,1.0,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 100, 'subsample': 1.0}",0.6750675067506751,0.6789303930393039,0.6732175674155196,0.6757384890684995,0.0023800220034089865,62
7.124207019805908,0.027618836219198334,0.10396305720011394,0.0014045823815375372,0.2,5,200,0.6,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.6}",0.670979597959796,0.6742049204920492,0.6703671754866294,0.6718505646461582,0.001683450604803648,90
8.284391323725382,0.10876226054277106,0.10397632916768391,0.0010494972694601401,0.2,5,200,0.8,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 0.8}",0.671992199219922,0.6741674167416741,0.6716798559801973,0.6726131573139312,0.0011063999733057271,89
9.120691617329916,0.11421453008952925,0.10543656349182129,0.002189890314273529,0.2,5,200,1.0,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 200, 'subsample': 1.0}",0.6727047704770477,0.6754425442544254,0.670629711585343,0.6729256754389388,0.001971029989081467,87
10.585230747858683,0.08299322360303871,0.15847555796305338,0.006796806032645768,0.2,5,300,0.6,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.6}",0.6675292529252925,0.6704545454545454,0.6679668454412482,0.6686502146070287,0.0012883009891533808,99
12.384190082550049,0.0455358586068899,0.15472094217936197,0.00359092699223,0.2,5,300,0.8,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 0.8}",0.6693294329432943,0.6723672367236724,0.6695420620335296,0.670412910566832,0.0013846409469572905,95
13.930323362350464,0.053562447120544816,0.1579418977101644,0.0027927594954091557,0.2,5,300,1.0,"{'learning_rate': 0.2, 'max_depth': 5, 'n_estimators': 300, 'subsample': 1.0}",0.6700795079507951,0.6725922592259226,0.670179649701834,0.6709504722928505,0.0011616383093946416,94
5.048315525054932,0.11343901234231096,0.09361569086710612,0.003379388064804904,0.2,7,100,0.6,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.6}",0.6676042604260426,0.671017101710171,0.668829464051307,0.6691502753958402,0.0014116329425524084,97
5.783271869023641,0.09830867362433081,0.09085591634114583,6.428917185063289e-05,0.2,7,100,0.8,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 0.8}",0.6687293729372937,0.6696294629462947,0.6679668454412482,0.668775227108279,0.0006795347407205889,98
6.43117356300354,0.09710580589449182,0.09442488352457683,0.00038626705723060825,0.2,7,100,1.0,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 100, 'subsample': 1.0}",0.6704170417041704,0.6734173417341734,0.6709672579979747,0.6716005471454395,0.0013041578191133165,91
10.306089401245117,0.1420815109811257,0.20033963521321616,0.00838510364703323,0.2,7,200,0.6,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.6}",0.6584158415841584,0.6610411041104111,0.6597532160672093,0.6597367205872596,0.0010718224071118753,104
12.355389992396036,0.17028976345041733,0.21021795272827148,0.01790769893207241,0.2,7,200,0.8,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 0.8}",0.6583408340834084,0.661003600360036,0.6597532160672093,0.6596992168368846,0.0010877401646358729,106
14.289809624354044,0.2175621616630496,0.19220479329427084,0.002790982065482929,0.2,7,200,1.0,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 200, 'subsample': 1.0}",0.664003900390039,0.665016501650165,0.6650789483553988,0.664699783465201,0.000492723613175641,102
15.962163607279459,0.04990558225966737,0.2249778906504313,0.012095269289662225,0.2,7,300,0.6,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.6}",0.650990099009901,0.6547404740474048,0.6527772568728201,0.6528359433100419,0.0015316464570124448,108
16.935309489568073,0.11064765775232425,0.20688041051228842,0.012705962163935929,0.2,7,300,0.8,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.6547404740474048,0.6542529252925292,0.6542774631511833,0.6544236208303724,0.0002242728955010546,107
17.65169095993042,0.05047846454737582,0.18425559997558594,0.021319389012643245,0.2,7,300,1.0,"{'learning_rate': 0.2, 'max_depth': 7, 'n_estimators': 300, 'subsample': 1.0}",0.6581533153315332,0.6608535853585359,0.660090762479841,0.6596992210566367,0.0011366157571920553,105
